HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column 64,Column 65,Column 66,Column 67,Column 68,Column 69,Column 70,Column 71,Column 72,Column 73,Column 74,Column 75,Column 76,Column 77,Column 78,Column 79,Column 80,Column 81,Column 82,Column 83,Column 84,Column 85,Column 86,Column 87,Column 88,Column 89,Column 90,Column 91,Column 92,Column 93,Column 94,Column 95,Column 96,Column 97,Column 98,Column 99,Column 100,Column 101,Column 102,Column 103,Column 104,Column 105,Column 106,Column 107,Column 108,Column 109,Column 110,Column 111,Column 112,Column 113,Column 114,Column 115,Column 116,Column 117,Column 118,Column 119,Column 120,Column 121,Column 122,Column 123,Column 124
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2MOA6X3YOCCFR6DA2OGTQNIIY37PQA,A2JRPOOG1XH4PE,  Approved,  Fri Jun 01 13:09:10 GMT 2012,1338556243,  Fri Jun 08 06:10:43 PDT 2012,  Fri Jun 01 06:14:21 PDT 2012,  ,  ,93,  100% (5/5),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2ESSPW1INMHGPKSOLE1BEBFMGOAH4I,A3TCR0VP1L5SZ8,  Approved,  Mon Jun 04 18:15:07 GMT 2012,1338833724,  Mon Jun 11 11:15:24 PDT 2012,  Tue Jun 05 06:09:06 PDT 2012,  ,  ,17,  100% (13/13),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2PSOHOVR14IXBIQQRT8EKWA6YDS761,A11P79K5YWZUM2,  Approved,  Tue Jun 05 20:51:08 GMT 2012,1338929493,  Tue Jun 12 20:51:33 GMT 2012,  2012/06/12 20:56:06 +0000,  ,  ,25,  100% (11/11),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  29B51RYQM3ELHHAH8ZKG2FTEV250Z5,A1KFIQBETMB81I,  Approved,  Mon Jun 04 14:58:36 GMT 2012,1338821949,  Mon Jun 11 07:59:09 PDT 2012,  Tue Jun 05 06:09:06 PDT 2012,  ,  ,33,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  22N7WGKCCVLLU6Y8LD8AXQ4CAXC4U8,A1F2FHDGFLATSF,  Approved,  Tue Jun 05 17:08:33 GMT 2012,1338916176,  Tue Jun 12 17:09:36 GMT 2012,  2012/06/12 17:11:06 +0000,  ,  ,63,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  258ULF395SW6EAPKAUEYVJBYG7WRDR,A3SAVX885DS9CX,  Approved,  Fri Jun 01 22:39:27 GMT 2012,1338590413,  Fri Jun 08 15:40:13 PDT 2012,  Fri Jun 01 21:38:52 PDT 2012,  ,  ,46,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2KRHHRRLFQ0OEHJWZSBHW9EGSHBGPL,A2QXCAC9HMEXMJ,  Approved,  Fri Jun 01 17:37:38 GMT 2012,1338572309,  Fri Jun 08 10:38:29 PDT 2012,  Fri Jun 01 10:50:17 PDT 2012,  ,  ,51,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on the ice cold dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2GYRLPHIT3HVN4JP0XTNRQ218BVAIP,A20YVZAOVQX4NH,  Approved,  Tue Jun 05 03:15:01 GMT 2012,1338866118,  Mon Jun 11 20:15:18 PDT 2012,  Tue Jun 05 06:09:08 PDT 2012,  ,  ,17,  100% (6/6),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  24DRGNTBJ3MM4RTK7YE6AKHBAS69VX,ANP4TVDPFLDYZ,  Approved,  Sat Jun 02 04:44:01 GMT 2012,1338612267,  Fri Jun 08 21:44:27 PDT 2012,  Sat Jun 02 16:15:19 PDT 2012,  ,  ,26,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold bauer,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2T9STLB3L0FBA36TTA5JZEVE63VJVR,A33VCOSG7H0MCV,  Approved,  Wed Jun 06 16:27:26 GMT 2012,1339000075,  Wed Jun 13 16:27:55 GMT 2012,  2012/06/13 16:31:07 +0000,  ,  ,29,  100% (4/4),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2NUAC9KSSZVXOWE9NLLKYOYGOS32KY,A138TR8QDYPYP4,  Approved,  Tue Jun 05 08:22:56 GMT 2012,1338884612,  Tue Jun 12 01:23:32 PDT 2012,  Tue Jun 05 06:09:06 PDT 2012,  ,  ,36,  100% (15/15),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2Z7E4EGDHDM2WFWNREQWEHEZ7TDBLU,A1MCW6JUQVQ9HO,  Approved,  Fri Jun 01 16:15:00 GMT 2012,1338567341,  Fri Jun 08 09:15:41 PDT 2012,  Fri Jun 01 09:16:46 PDT 2012,  ,  ,41,  100% (12/12),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2D5HJHP4BDDK7YMD9JO953G36G35YV,A1DODIMEF1X974,  Approved,  Mon Jun 04 09:27:55 GMT 2012,1338802104,  Mon Jun 11 02:28:24 PDT 2012,  Tue Jun 05 06:09:06 PDT 2012,  ,  ,29,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice call dour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2JCSSZVXX2Q4WOIP8FPGVIW1O1X6OJ,ARQ4J4TLTPBNC,  Approved,  Mon Jun 04 21:34:40 GMT 2012,1338845714,  Mon Jun 11 14:35:14 PDT 2012,  Tue Jun 05 06:09:07 PDT 2012,  ,  ,34,  100% (8/8),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold our,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  26WZMAZHHRRL6KOT5EMRP1KHPF3LC3,A31NCXTK56DO0M,  Approved,  Sat Jun 02 03:07:50 GMT 2012,1338606494,  Fri Jun 08 20:08:14 PDT 2012,  Fri Jun 01 21:38:50 PDT 2012,  ,  ,24,  100% (16/16),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2WU5L8I9NZW688NB65VQ47T87FUUK8,A1C14XT14Y44M0,  Approved,  Fri Jun 01 21:09:15 GMT 2012,1338584979,  Fri Jun 08 14:09:39 PDT 2012,  Fri Jun 01 21:39:29 PDT 2012,  ,  ,24,  100% (10/10),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  28ENCWYB49F9JMGMFSSJWNST6NCOSZ,A1RRGQUDTL6EW6,  Approved,  Fri Jun 01 18:34:20 GMT 2012,1338575674,  Fri Jun 08 11:34:34 PDT 2012,  Fri Jun 01 21:38:53 PDT 2012,  ,  ,14,  100% (27/27),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2PQQS1CSTMOFOL1XM931MYDNYSUNQ8,ADJZ0YPBDUIQT,  Approved,  Mon Jun 04 13:49:54 GMT 2012,1338817818,  Mon Jun 11 06:50:18 PDT 2012,  Tue Jun 05 06:09:08 PDT 2012,  ,  ,24,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2SM9F9SSSHX1SDCSAKWHDF8J44KUY7,  23CTUHYW2GTP0LYCAWNM969YSOEQLP,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.02 ,  Mon Jun 04 09:19:41 GMT 2012,51,  ,180,604800,  Thu Jun 07 23:42:42 GMT 2012,  ,  ,  2D9VWAVKI62NAKQ6PTQ9HQH6CWAIQ3,A1HF34PJXBJTAA,  Approved,  Wed Jun 06 20:12:04 GMT 2012,1339013573,  Wed Jun 13 20:12:53 GMT 2012,  2012/06/13 20:16:07 +0000,  ,  ,49,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2QP46OQ1SNQQYKUCIWSQSCNR1I45PM,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Fri Jun 01 10:41:11 GMT 2012,30,  ,180,604800,  Sat Jun 02 10:41:11 GMT 2012,  ,  ,  2BTK274J79KQN0PD5VXU5FCD5BZHFG,A254VW165LR7F6,  Approved,  Fri Jun 01 17:07:21 GMT 2012,1338570488,  Fri Jun 08 10:08:08 PDT 2012,  Fri Jun 01 10:40:49 PDT 2012,  ,  ,47,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.283.wav,on ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27QH88MQU6L5F5JH0SIX54AIJVYUBO,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,30,  ,180,604800,  Mon Jun 04 10:16:13 GMT 2012,  ,  ,  2F3MJTUHYW2GKJXWSYJ54M16A6GOJ4,AEU7KMM05UJPT,  Approved,  Sun Jun 03 20:59:07 GMT 2012,1338757201,  Sun Jun 10 14:00:01 PDT 2012,  Sun Jun 03 16:18:00 PDT 2012,  ,  ,54,  100% (1/1),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27QH88MQU6L5F5JH0SIX54AIJVYUBO,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,30,  ,180,604800,  Mon Jun 04 10:16:13 GMT 2012,  ,  ,  2DO5XH0JPPSITEMJ7CJPF5KLNEFGM8,A2J6XVXLXOM6MZ,  Approved,  Sun Jun 03 17:26:20 GMT 2012,1338744396,  Sun Jun 10 10:26:36 PDT 2012,  Sun Jun 03 12:12:01 PDT 2012,  ,  ,16,  100% (14/14),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27QH88MQU6L5F5JH0SIX54AIJVYUBO,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,30,  ,180,604800,  Mon Jun 04 10:16:13 GMT 2012,  ,  ,  2OJ9Y8TNKIMZJGTPX8J2WM0PH3ZW9P,A3WUVSRKDQJHL,  Approved,  Sun Jun 03 18:08:09 GMT 2012,1338746914,  Sun Jun 10 11:08:34 PDT 2012,  Sun Jun 03 12:12:01 PDT 2012,  ,  ,25,  100% (3/3),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice coal dower,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27QH88MQU6L5F5JH0SIX54AIJVYUBO,  2095TYMNCWYBV33EAJJH511JONQKO7,  Transcribe the short phrase in a three-second audio snippet,  Listen to the audio file(comma) then type the words that the person is saying,  madgab  audio transcription listen to clip then transcribe, $0.03 ,  Sun Jun 03 10:16:13 GMT 2012,30,  ,180,604800,  Mon Jun 04 10:16:13 GMT 2012,  ,  ,  22TCSTMOFXRDJY6HJ5PDVXJFN9MQTG,A3RCKVN8IKYY41,  Approved,  Sun Jun 03 18:41:27 GMT 2012,1338748913,  Sun Jun 10 11:41:53 PDT 2012,  Sun Jun 03 12:12:01 PDT 2012,  ,  ,26,  100% (2/2),  0% (0/0),  0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
